Advanced SystemCare, ,16.5.0, ,IObit
Google Chrome, ,116.0.5845.180, ,Google LLC
IObit Uninstaller 13, ,13.0.0.13, ,IObit
Microsoft Edge, ,116.0.1938.69, ,Microsoft Corporation
Microsoft Edge Update, ,1.3.177.11, ,undefined
Microsoft Edge WebView2 Runtime, ,116.0.1938.69, ,Microsoft Corporation
OBS Studio, ,29.1.3, ,OBS Project
Adobe Photoshop 2023, ,24.7.0.643, ,Adobe Inc.
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148.0 False, ,9.0.30729.4148, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 False, ,11.0.60610.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664 False Eng, ,12.0.40664.0, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 False Eng, ,12.0.30501.0, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660 False, ,12.0.40660.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2005 Redistributable - x86 8.0.58299 False, ,8.0.58299, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.50727 False, ,11.0.50727.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660 False, ,12.0.40660.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005 False, ,12.0.21005, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.50727 False Eng, ,11.0.50727.1, ,Microsoft Corporation
Microsoft Visual C++ 2010 Redistributable - x86 10.0.30319 False, ,10.0.30319, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501 False, ,12.0.30501.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 False, ,9.0.30729.4148, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.50727 False Eng, ,11.0.50727.1, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005 False, ,12.0.21005.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.50727 False, ,11.0.50727, ,Microsoft Corporation
Python Launcher, ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.28.29325, ,14.28.29325.2, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030 False Eng, ,11.0.61030.0, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.51106 False, ,11.0.51106.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40649 False Eng, ,12.0.40649.5, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729 False, ,9.0.30729, ,Microsoft Corporation
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.60610 False, ,11.0.60610, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40664, ,12.0.40664.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005 False, ,12.0.21005.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.0 False, ,9.0.30729, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4048 False, ,9.0.30729.4048, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40649 False Eng, ,12.0.40649.5, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30411 False, ,9.0.30411, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40660 False Eng, ,12.0.40660.0, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.51106 False, ,11.0.51106.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.51106 False, ,11.0.51106, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.50727 False, ,11.0.50727.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.51106 False Eng, ,11.0.51106.1, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x86 8.0.61001, ,8.0.61001, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x86 8.0.56336 False, ,8.0.56336, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x86 8.0.50727.4053 False, ,8.0.50727.4053, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40649 False, ,12.0.40649.5, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40660 False, ,12.0.40660, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.21005 False Eng, ,12.0.21005.1, ,Microsoft Corporation
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40664, ,12.0.40664, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x86 8.0.59193 False, ,8.0.59193, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.5570 False, ,9.0.30729.5570, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.51106 False Eng, ,11.0.51106.1, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.60610 False Eng, ,11.0.60610.1, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17 False, ,9.0.30729, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161, ,9.0.30729.6161, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664 False Eng, ,12.0.40664.0, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x86 8.0.51011 False, ,8.0.51011, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 False Eng, ,11.0.60610.1, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030, ,11.0.61030.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2005 Redistributable - x86 8.0.50727.42 False, ,8.0.50727.42, ,Microsoft Corporation
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40649 False, ,12.0.40649, ,Microsoft Corporation
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030, ,11.0.61030, ,Microsoft Corporation
Microsoft Visual C++ 2019 X86 Additional Runtime - 14.28.29325, ,14.28.29325, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 False, ,12.0.30501.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030, ,11.0.61030, ,Microsoft Corporation
VT-Julie-M16-SAPI5, ,undefined, ,undefined
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40649 False, ,12.0.40649.5, ,Корпорация Майкрософт
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030 False Eng, ,11.0.61030.0, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.21005 False Eng, ,12.0.21005.1, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.40664, ,12.0.40664.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.40664, ,12.0.40664, ,Microsoft Corporation
Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.28.29325, ,14.28.29325.2, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x86 8.0.57103 False, ,8.0.57103, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.21022.0 False, ,9.0.21022, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.60610 False, ,11.0.60610.1, ,Корпорация Майкрософт
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40649 False, ,12.0.40649, ,Microsoft Corporation
Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.40660 False, ,12.0.40660, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.21022.218 False, ,9.0.21022.218, ,Microsoft Corporation
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.60610 False, ,11.0.60610, ,Microsoft Corporation
Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.51106 False, ,11.0.51106, ,Microsoft Corporation
Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.28.29325, ,14.28.29325, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.40660 False Eng, ,12.0.40660.0, ,Microsoft Corporation
Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030, ,11.0.61030.0, ,Корпорация Майкрософт
Microsoft Visual C++ 2010 Redistributable - x86 10.0.40219, ,10.0.40219, ,Microsoft Corporation
Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501 False Eng, ,12.0.30501.0, ,Microsoft Corporation
Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005 False, ,12.0.21005, ,Microsoft Corporation
Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.50727 False, ,11.0.50727, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x86 9.0.21022 False, ,9.0.21022, ,Microsoft Corporation
7-Zip 23.01 (x64), ,23.01, ,Igor Pavlov
BlueStacks App Player, ,5.13.0.1075, ,now.gg, Inc.
CPUID CPU-Z 2.06, ,2.06, ,CPUID, Inc.
CrystalDiskInfo 9.1.1, ,9.1.1, ,Crystal Dew World
Git, ,2.42.0.2, ,The Git Development Community
Mozilla Firefox (x64 en-US), ,117.0, ,Mozilla
Mozilla Maintenance Service, ,117.0, ,Mozilla
Microsoft Office Professional Plus 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40664, ,12.0.40664, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.56336 False, ,8.0.56336, ,Microsoft Corporation
Python 3.11.5 Development Libraries (64-bit), ,3.11.5150.0, ,Python Software Foundation
Python 3.11.5 Tcl/Tk Support (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2010 Redistributable - x64 10.0.40219, ,10.0.40219, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40649 False, ,12.0.40649, ,Microsoft Corporation
Microsoft Visual C++ 2019 X64 Additional Runtime - 14.28.29325, ,14.28.29325, ,Microsoft Corporation
Microsoft Update Health Tools, ,3.73.0.0, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.0 False, ,9.0.30729, ,Microsoft Corporation
Python 3.11.5 Documentation (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610 False, ,11.0.60610, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022 False, ,9.0.21022, ,Microsoft Corporation
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030, ,11.0.61030, ,Microsoft Corporation
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.51106 False, ,11.0.51106, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148 False, ,9.0.30729.4148, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729 False, ,9.0.30729, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40664, ,12.0.40664, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660 False, ,12.0.40660, ,Microsoft Corporation
Python 3.11.5 pip Bootstrap (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.51106 False, ,11.0.51106, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161, ,9.0.30729.6161, ,Microsoft Corporation
Windows PC Health Check, ,3.6.2204.08001, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.59192 False, ,8.0.59192, ,Microsoft Corporation
Python 3.11.5 Test Suite (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.50727.42 False, ,8.0.50727.42, ,Microsoft Corporation
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610 False, ,11.0.60610, ,Microsoft Corporation
Python 3.11.5 Executables (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2019 X64 Minimum Runtime - 14.28.29325, ,14.28.29325, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17 False, ,9.0.30729, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.5570 False, ,9.0.30729.5570, ,Microsoft Corporation
Python 3.11.5 Utility Scripts (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Office Professional Plus 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Access MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Excel MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft PowerPoint MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Publisher MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Outlook MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Word MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office Proofing Tools 2016 - English, ,16.0.4266.1001, ,Microsoft Corporation
Outils de vérification linguistique 2016 de Microsoft Office - Français, ,16.0.4266.1001, ,Microsoft Corporation
Herramientas de corrección de Microsoft Office 2016: español, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office Proofing (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft InfoPath MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office Shared MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft DCF MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft OneNote MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Groove MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office 32-bit Components 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office Shared 32-bit MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office OSM MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office OSM UX MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Office Shared Setup Metadata MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Access Setup Metadata MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Skype for Business MUI (English) 2016, ,16.0.4266.1001, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4048 False, ,9.0.30729.4048, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005 False, ,12.0.21005, ,Microsoft Corporation
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.50727 False, ,11.0.50727, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005 False, ,12.0.21005, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.51011 False, ,8.0.51011, ,Microsoft Corporation
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40649 False, ,12.0.40649, ,Microsoft Corporation
Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.50727 False, ,11.0.50727, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.61000, ,8.0.61000, ,Microsoft Corporation
Python 3.11.5 Add to Path (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.50727.4053 False, ,8.0.50727.4053, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022.218 False, ,9.0.21022.218, ,Microsoft Corporation
Update for Windows 10 for x64-based Systems (KB5001716), ,8.92.0.0, ,Microsoft Corporation
Python 3.11.5 Core Interpreter (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660 False, ,12.0.40660, ,Microsoft Corporation
Python 3.11.5 Standard Library (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030, ,11.0.61030, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022.0 False, ,9.0.21022, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30411 False, ,9.0.30411, ,Microsoft Corporation
Microsoft Visual C++ 2010 Redistributable - x64 10.0.30319 False, ,10.0.30319, ,Microsoft Corporation
Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148.0 False, ,9.0.30729.4148, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.57102 False, ,8.0.57102, ,Microsoft Corporation
Microsoft Visual C++ 2005 Redistributable - x64 8.0.58298 False, ,8.0.58298, ,Microsoft Corporation
Notion 2.0.53, ,2.0.53, ,Notion Labs, Inc
Google Password Manager, ,1.0, ,Google\Chrome
Anki, ,2.1.66, ,undefined
BlueStacks X, ,10.3.20.1002, ,now.gg, Inc.
BlueStacks Services, ,3.0.0, ,now.gg, Inc.
Zalo 23.8.4, ,23.8.4, ,VNG Corp.
f.lux, ,4.124, ,f.lux Software LLC
Python 3.11.5 (64-bit), ,3.11.5150.0, ,Python Software Foundation
Microsoft Visual Studio Code (User), ,1.82.0, ,Microsoft Corporation